,mutation,current,new,nono,init dx,cancer dx,adenoma,cancer death,all cause,all cause dx,cancer incidence
0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.9934868497421446,0.004461852201944172,0.0,0.0,0.0,0.0020512980559111993,0.0,0.004461852201944172
2,0.0,0.0,0.0,0.9870161206105706,0.004432791488124567,0.0043910521838177695,0.0,6.164742937879164e-05,0.0040892356993606025,9.152588747611184e-06,0.008894643690068739
3,0.0,0.0,0.0,0.9805505487627049,0.004403920051100669,0.008554340633735221,0.0,0.0003127194685568529,0.006150887496125741,2.7583587776665735e-05,0.013298563741169408
4,0.0,0.0,0.0,0.9740802971909618,0.004375071625114441,0.012360015550099945,0.0,0.0008832761909367878,0.008246067442754364,5.527200013267633e-05,0.017673635366283854
5,0.0,0.0,0.0,0.967597257684853,0.004346202318891926,0.015682661150362893,0.0,0.0018989905024824716,0.010382904629971133,9.198371343848605e-05,0.022019837685175778
6,0.0,0.0,0.0,0.9610993535971443,0.004317275954796304,0.018408836645871157,0.0,0.0034738792244458977,0.012563532762883665,0.0001371218148587221,0.02633711363997208
7,0.0,0.0,0.0,0.9545889047208008,0.004288283267134539,0.02088659136633863,0.0,0.005260855229539896,0.014785698372092548,0.0001896670440935552,0.03062539690710662
8,0.0,0.0,0.0,0.948068188284,0.004259234606479981,0.02313570924464662,0.0,0.007240379739153777,0.01704718020241338,0.0002493079233062212,0.034884631513586596
9,0.0,0.0,0.0,0.9415394385993038,0.004230140133488187,0.02517443360403723,0.0,0.009394470418147545,0.019345789753621338,0.0003157274914018255,0.03911477164707478
10,0.0,0.0,0.0,0.9349992022015301,0.004201009817331583,0.02701940915119739,0.0,0.011706580220306661,0.02168501633406347,0.00038878227557073686,0.04331578146440637
11,0.0,0.0,0.0,0.928430126552799,0.0041718282491589416,0.028685481385770213,0.0,0.014161471672534362,0.024082263733635624,0.0004688284061017954,0.04748760971356531
12,0.0,0.0,0.0,0.9218139777708096,0.004142518004510912,0.03018616566211247,0.0,0.016745073405979867,0.026555894511114026,0.0005563706454729736,0.05163012771807622
13,0.0,0.0,0.0,0.9151399853907037,0.004112997726499603,0.03153401402264769,0.0,0.01944437068909359,0.029116889164720317,0.0006517430063349419,0.055743125444575825
14,0.0,0.0,0.0,0.9084004861917564,0.004083219358902669,0.032740584263181674,0.0,0.022247329372276352,0.03177316900476497,0.0007552118091177962,0.059826344803478496
15,0.0,0.0,0.0,0.9015853846977241,0.0040531487095618445,0.0338163514683058,0.0,0.025142820327778592,0.03453512178923538,0.0008671730073941017,0.06387949351304033
16,0.0,0.0,0.0,0.8946728056311035,0.004022740733954223,0.03477040255018213,0.0,0.028120535405225,0.037424960121901725,0.0009885555576332095,0.06790223424699456
17,0.0,0.0,0.0,0.876815417032942,0.014810076190442225,0.03561066935414833,0.0,0.03117087742495472,0.04047227252962108,0.0011206874678915016,0.08271231043743678
18,0.0,0.0,0.0,0.8591068954755022,0.01451447171466457,0.04627244209633469,0.0,0.03513550894950711,0.0436663223723963,0.001304359391594981,0.09722678215210134
19,0.0,0.0,0.0,0.8415127732566048,0.014221331527732466,0.05576853557763278,0.0,0.03991524221549393,0.04703911306356123,0.0015430043589746306,0.11144811367983382
20,0.0,0.0,0.0,0.8239953483269967,0.013930085064303842,0.06418813242128585,0.0,0.04541861251531952,0.050626452928865424,0.001841368743228436,0.12537819874413766
21,0.0,0.0,0.7843267265095574,0.0,0.0,0.07664340223882544,0.03549696531834247,0.04649793721673871,0.054798109427962295,0.0022368592885734792,0.12537819874413764
22,0.0,0.0,0.7465678236730443,0.0,0.0,0.07519643043347728,0.06910533157831865,0.04755688505118503,0.05894864600449918,0.0026248832594753264,0.12537819874413764
23,0.0,0.0,0.7102399223647868,0.0,0.0,0.0726371489575439,0.10088112723994852,0.04969651057377642,0.06350075165112679,0.0030445392128173065,0.12537819874413764
24,0.0,0.0,0.6752459200977646,0.0,0.0,0.06898917037285929,0.13085299805357634,0.0528947494918079,0.0685228831045212,0.0034942788794704444,0.12537819874413764
25,0.0,0.0,0.6415243307050211,0.0,0.0,0.06432865330494512,0.15904423999872655,0.057081957299912965,0.07405323055211455,0.00396758813927954,0.12537819874413764
26,0.0,0.0,0.6090548003706503,0.0,0.0,0.058785777082889054,0.1854822803405889,0.06214018093524651,0.08008472054462303,0.004452240726002063,0.12537819874413764
27,0.0,0.0,0.5722611607965783,0.0,0.007242806956071735,0.0536803989602374,0.20850503127353617,0.06676256290324055,0.08661280222967603,0.004935236880659679,0.13262100570020935
28,0.0,0.0,0.5372665793173277,0.0,0.007117274881530992,0.055587092519873864,0.22938934577889988,0.07155301294803386,0.09360579432203191,0.0054809002323016505,0.13973828058174037
29,0.0,0.0,0.503966093299807,0.0,0.006988649116577374,0.05716020865774688,0.2481983292472735,0.07648351742672846,0.10110864775460154,0.00609455449726502,0.14672692969831772
30,0.0,0.0,0.4722670528271761,0.0,0.0068565481007595375,0.05841810227606169,0.2649894193203723,0.08152760356724764,0.10916005005337412,0.006781223855008407,0.15358347779907727
31,0.0,0.0,0.4420981793277799,0.0,0.006720650847533988,0.05937923468356866,0.2798219743154934,0.086660211858595,0.11777571771011529,0.00754403125691361,0.16030412864661125
