,mutation,current,new,nono,init dx,cancer dx,adenoma,cancer death,all cause,all cause dx,cancer incidence
0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.9771610422327585,0.0,0.0,0.0,0.020787659711330342,0.0,0.0020512980559111993,0.0,0.0
2,0.0,0.0,0.9548437024574108,0.0,0.0,0.0,0.04105790925448102,0.0,0.004098388288108214,0.0,0.0
3,0.0,0.0,0.9330002855478959,0.0,0.0,0.0,0.06082111460076728,0.0,0.006178599851336789,0.0,0.0
4,0.0,0.0,0.9116118156249586,0.0,0.0,0.0,0.08008604824018581,0.0,0.008302136134855575,0.0,0.0
5,0.0,0.0,0.8906617391566658,0.0,0.0,0.0,0.09886063991518024,0.0,0.010477620928153922,0.0,0.0
6,0.0,0.0,0.8701397238081885,0.0,0.0,0.0,0.11715261552262576,0.0,0.01270766066918572,0.0,0.0
7,0.0,0.0,0.8500396982167898,0.0,0.0,0.0,0.13496991449009627,0.0,0.014990387293113853,0.0,0.0
8,0.0,0.0,0.8303555641187026,0.0,0.0,0.0,0.1523204981657852,0.0,0.017323937715512182,0.0,0.0
9,0.0,0.0,0.8110812021817603,0.0,0.0,0.0,0.16921234309559222,0.0,0.019706454722647447,0.0,0.0
10,0.0,0.0,0.792205615159407,0.0,0.0,0.0,0.18565242011832184,0.0,0.02214196472227109,0.0,0.0
11,0.0,0.0,0.7737063759380826,0.0,0.0,0.0,0.2016445260429539,0.0,0.024649098018963474,0.0,0.0
12,0.0,0.0,0.7555614331882037,0.0,0.0,0.0,0.2171908262660767,0.0,0.02724774054571953,0.0,0.0
13,0.0,0.0,0.7377559693846487,0.0,0.0,0.0,0.23229377807065954,0.0,0.02995025254469167,0.0,0.0
14,0.0,0.0,0.720278343285389,0.0,0.0,0.0,0.24695574358340705,0.0,0.032765913131203854,0.0,0.0
15,0.0,0.0,0.7031154667241881,0.0,0.0,0.0,0.26117778631628025,0.0,0.035706746959531466,0.0,0.0
16,0.0,0.0,0.6862456560315805,0.0,0.0,0.0,0.2749567620709389,0.0,0.038797581897480414,0.0,0.0
17,0.0,0.0,0.6543454250644851,0.0,0.0,0.0,0.3035830765441184,0.0,0.04207149839139628,0.0,0.0
18,0.0,0.0,0.6237731835968995,0.0,0.0,0.0,0.3306657906602046,0.0,0.04556102574289575,0.0,0.0
19,0.0,0.0,0.5944527180607504,0.0,0.0,0.0,0.35623919875261423,0.0,0.049308083186635196,0.0,0.0
20,0.0,0.0,0.5663101077406356,0.0,0.0,0.0,0.38032904229224535,0.0,0.053360849967118845,0.0,0.0
21,0.0,0.0,0.5392886236384039,0.0,0.0,0.0,0.4029619918722823,0.0,0.057749384489313625,0.0,0.0
22,0.0,0.0,0.5133262969031932,0.0,0.0,0.0,0.42415396897875546,0.0,0.0625197341180512,0.0,0.0
23,0.0,0.0,0.48834790048492044,0.0,0.0,0.0,0.44390047909005753,0.0,0.06775162042502186,0.0,0.0
24,0.0,0.0,0.46428666850043104,0.0,0.0,0.0,0.46218960848675067,0.0,0.07352372301281808,0.0,0.0
25,0.0,0.0,0.44110032419282,0.0,0.0,0.0,0.47901974067408953,0.0,0.07987993513309026,0.0,0.0
26,0.0,0.0,0.41877487265282987,0.0,0.0,0.0,0.4944130003116765,0.0,0.08681212703549346,0.0,0.0
27,0.0,0.0,0.39590711779831966,0.0,0.0030235906680322563,0.0,0.5067542232594955,0.0,0.09431506827415247,0.0,0.0030235906680322563
28,0.0,0.0,0.37399496963387663,0.0,0.0029887370255539656,0.002781870314240746,0.5175928790846891,0.0002146393328062013,0.10239982358784795,2.7081020985309018e-05,0.006012327693586222
29,0.0,0.0,0.35298521117792747,0.0,0.0029520723817378046,0.005304488308865605,0.5269250694936113,0.000624284501510926,0.11112531925313722,8.355488320969075e-05,0.008964400075324027
30,0.0,0.0,0.332831723801332,0.0,0.0029134076263050805,0.00758206130983094,0.5347463154834295,0.0012104030845062742,0.12054415301360932,0.00017193568098681315,0.011877807701629108
31,0.0,0.0,0.3135021111516863,0.0,0.0028725752290767502,0.009541716395907972,0.5410647317658327,0.0020415043145437187,0.13068277415177507,0.0002945869911774164,0.014750382930705856
