,mutation,current,new,nono,init dx,cancer dx,adenoma,cancer death,all cause,all cause dx,cancer incidence
0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.9934868497421446,0.004461852201944172,0.0,0.0,0.0,0.0020512980559111993,0.0,0.004461852201944172
2,0.0,0.0,0.0,0.9870161206105706,0.004432791488124567,0.0043910521838177695,0.0,6.164742937879164e-05,0.0040892356993606025,9.152588747611184e-06,0.008894643690068739
3,0.0,0.0,0.0,0.9805505487627049,0.004403920051100669,0.008554340633735221,0.0,0.0003127194685568529,0.006150887496125741,2.7583587776665735e-05,0.013298563741169408
4,0.0,0.0,0.0,0.9740802971909618,0.004375071625114441,0.012360015550099945,0.0,0.0008832761909367878,0.008246067442754364,5.527200013267633e-05,0.017673635366283854
5,0.0,0.0,0.0,0.967597257684853,0.004346202318891926,0.015682661150362893,0.0,0.0018989905024824716,0.010382904629971133,9.198371343848605e-05,0.022019837685175778
6,0.0,0.0,0.945245985688541,0.0,0.0,0.019705824664303002,0.020114082530369143,0.002175720409788755,0.012620094095914077,0.00013829261108401914,0.022019837685175774
7,0.0,0.0,0.9234110228858375,0.0,0.0,0.01938799604362674,0.03971702849103577,0.0024479870334600043,0.014852110937950976,0.00018385460808903348,0.022019837685175778
8,0.0,0.0,0.9020278493231587,0.0,0.0,0.01879040214303301,0.058818490441847324,0.0029996495382851873,0.017133822549818243,0.00022978600385757962,0.022019837685175778
9,0.0,0.0,0.8810898174771159,0.0,0.0,0.0179174965136525,0.07742693186272813,0.00382699747638276,0.0194634129749802,0.00027534369514051486,0.022019837685175774
10,0.0,0.0,0.8605849808719005,0.0,0.0,0.016785501923597235,0.09555036226663727,0.00491447658213493,0.02184481917628641,0.000319859179443613,0.022019837685175778
11,0.0,0.0,0.8404889765937374,0.0,0.0,0.015422605425811992,0.1131949281269054,0.006234336678667517,0.024296257594181286,0.0003628955806962675,0.022019837685175778
12,0.0,0.0,0.8207778499486882,0.0,0.0,0.014168820499839418,0.13036513996185278,0.0074470309179431385,0.02683717240428316,0.000403986267393221,0.022019837685175778
13,0.0,0.0,0.8014355044343682,0.0,0.0,0.01301534858328176,0.14706500860913008,0.008561138847380809,0.02947964927132588,0.00044335025451321,0.022019837685175778
14,0.0,0.0,0.7824492939929146,0.0,0.0,0.0119541609828154,0.16329810714279844,0.00958454817500931,0.03223276117911101,0.00048112852735106987,0.022019837685175778
15,0.0,0.0,0.763805000750742,0.0,0.0,0.010977847738172133,0.17906689590464764,0.010524515305010003,0.03510826565943451,0.0005174746419936428,0.022019837685175778
16,0.0,0.0,0.7454790694086761,0.0,0.0,0.010079461920491195,0.19437065386636068,0.011387713989289727,0.038130439039787266,0.0005526617753948576,0.02201983768517578
17,0.0,0.0,0.710825364447114,0.0,0.0,0.009252572886124454,0.22582317096896332,0.012180271736083935,0.04133162689874688,0.0005869930629673919,0.02201983768517578
18,0.0,0.0,0.6776142746301108,0.0,0.0,0.008491329084705363,0.2556222517711102,0.012907810405957554,0.044743635913603155,0.0006206981945128627,0.02201983768517578
19,0.0,0.0,0.6457630080021852,0.0,0.0,0.007790311408704737,0.28380970021124324,0.013575491746464493,0.0484074541013957,0.0006540345300065509,0.02201983768517578
20,0.0,0.0,0.6151912633685045,0.0,0.0,0.0071445419313656815,0.3104187085207114,0.014188051395542203,0.05237019042560828,0.0006872443582678965,0.022019837685175785
21,0.0,0.0,0.585837415157557,0.0,0.0,0.006549638296863828,0.3354815116004888,0.01474983357197846,0.05666123555677835,0.0007203658163334936,0.02201983768517578
22,0.0,0.0,0.5576341456663209,0.0,0.0,0.006001474988102721,0.35902040271100394,0.01526483790572433,0.0613256139374994,0.0007535247913487298,0.022019837685175778
23,0.0,0.0,0.5304997346087766,0.0,0.0,0.005496080251639656,0.3810391515467243,0.015736739633369398,0.0664412761593233,0.000787017800166726,0.022019837685175778
24,0.0,0.0,0.5043616531929317,0.0,0.0,0.0050298887039959125,0.401533355130297,0.016168901688725167,0.07208515399159567,0.0008210472924547022,0.02201983768517578
25,0.0,0.0,0.47917397553624197,0.0,0.0,0.004599875524890425,0.4205060211621636,0.01656440665608461,0.07830016561641878,0.0008555555042007448,0.02201983768517578
26,0.0,0.0,0.4549214987564189,0.0,0.0,0.004203527406883533,0.43798030167607993,0.016926099275224274,0.08507836188232559,0.0008902110030679718,0.022019837685175778
27,0.0,0.0,0.42743921366556337,0.0,0.0081394758385252,0.003870589405821773,0.44998684427520835,0.017224500222014216,0.09241462853552748,0.0009247480573397883,0.03015931352370098
28,0.0,0.0,0.4013006996185416,0.0,0.007998402730560095,0.011049922970256684,0.46026822202056306,0.018077073428520118,0.10027336210663451,0.0010323171249241776,0.03815771625426107
29,0.0,0.0,0.3764275568419172,0.0,0.00785385292930188,0.017509703057883224,0.4688557954622452,0.019429280247626135,0.1087050785122749,0.0012187329487517169,0.04601156918356296
30,0.0,0.0,0.3527505823033802,0.0,0.0077053976366211144,0.02329154277870544,0.47577919603217045,0.02122979405137626,0.11775325484426556,0.0014902323534812549,0.053716966820184064
31,0.0,0.0,0.33021653587638233,0.0,0.007552676127424461,0.02843428868618414,0.4810782678595998,0.0234302118129872,0.12743555331640963,0.0018524663210127265,0.06126964294760853
