,mutation,current,new,nono,init dx,cancer dx,adenoma,cancer death,all cause,all cause dx,cancer incidence
0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.9934868497421446,0.004461852201944172,0.0,0.0,0.0,0.0020512980559111993,0.0,0.004461852201944172
2,0.0,0.0,0.0,0.9870161206105706,0.004432791488124567,0.0043910521838177695,0.0,6.164742937879164e-05,0.0040892356993606025,9.152588747611184e-06,0.008894643690068739
3,0.0,0.0,0.0,0.9805505487627049,0.004403920051100669,0.008554340633735221,0.0,0.0003127194685568529,0.006150887496125741,2.7583587776665735e-05,0.013298563741169408
4,0.0,0.0,0.0,0.9740802971909618,0.004375071625114441,0.012360015550099945,0.0,0.0008832761909367878,0.008246067442754364,5.527200013267633e-05,0.017673635366283854
5,0.0,0.0,0.0,0.967597257684853,0.004346202318891926,0.015682661150362893,0.0,0.0018989905024824716,0.010382904629971133,9.198371343848605e-05,0.022019837685175778
6,0.0,0.0,0.0,0.9610993535971443,0.004317275954796304,0.018408836645871157,0.0,0.0034738792244458977,0.012563532762883665,0.0001371218148587221,0.02633711363997208
7,0.0,0.0,0.0,0.9545889047208008,0.004288283267134539,0.02088659136633863,0.0,0.005260855229539896,0.014785698372092548,0.0001896670440935552,0.03062539690710662
8,0.0,0.0,0.0,0.948068188284,0.004259234606479981,0.02313570924464662,0.0,0.007240379739153777,0.01704718020241338,0.0002493079233062212,0.034884631513586596
9,0.0,0.0,0.0,0.9415394385993038,0.004230140133488187,0.02517443360403723,0.0,0.009394470418147545,0.019345789753621338,0.0003157274914018255,0.03911477164707478
10,0.0,0.0,0.0,0.9349992022015301,0.004201009817331583,0.02701940915119739,0.0,0.011706580220306661,0.02168501633406347,0.00038878227557073686,0.04331578146440637
11,0.0,0.0,0.0,0.928430126552799,0.0041718282491589416,0.028685481385770213,0.0,0.014161471672534362,0.024082263733635624,0.0004688284061017954,0.04748760971356531
12,0.0,0.0,0.0,0.9218139777708096,0.004142518004510912,0.03018616566211247,0.0,0.016745073405979867,0.026555894511114026,0.0005563706454729736,0.05163012771807622
13,0.0,0.0,0.0,0.9151399853907037,0.004112997726499603,0.03153401402264769,0.0,0.01944437068909359,0.029116889164720317,0.0006517430063349419,0.055743125444575825
14,0.0,0.0,0.0,0.9084004861917564,0.004083219358902669,0.032740584263181674,0.0,0.022247329372276352,0.03177316900476497,0.0007552118091177962,0.059826344803478496
15,0.0,0.0,0.0,0.9015853846977241,0.0040531487095618445,0.0338163514683058,0.0,0.025142820327778592,0.03453512178923538,0.0008671730073941017,0.06387949351304033
16,0.0,0.0,0.8596750545475375,0.0,0.0,0.037217288196965015,0.038839473059062934,0.025666046385514882,0.03760597888035907,0.0009961589305604406,0.06387949351304034
17,0.0,0.0,0.8197129323021257,0.0,0.0,0.03657630901464792,0.07574119774767143,0.026180261120102643,0.04066637643716226,0.0011229233782897722,0.06387949351304034
18,0.0,0.0,0.7814144117646381,0.0,0.0,0.03540233376489021,0.11077777162256913,0.027220996748626432,0.04392832309975216,0.0012561629995236961,0.06387949351304033
19,0.0,0.0,0.744684018519004,0.0,0.0,0.033704569735958666,0.14400548376215425,0.028779773810515125,0.0474310042058012,0.0013951499665665423,0.06387949351304034
20,0.0,0.0,0.709429150456216,0.0,0.0,0.0315152333745641,0.17547189919448122,0.030825428756131756,0.05121945683626223,0.0015388313823444823,0.06387949351304034
21,0.0,0.0,0.675578741910282,0.0,0.0,0.028891058576961854,0.2052199855356093,0.033303501747534145,0.055321779041068136,0.0016849331885443375,0.06387949351304033
22,0.0,0.0,0.6430551631362604,0.0,0.0,0.02647305966689355,0.23328432829184725,0.03557523336067768,0.05978101505885176,0.001831200485469104,0.06387949351304033
23,0.0,0.0,0.6117641755509045,0.0,0.0,0.024243716873622933,0.2596846437720715,0.03765683540311283,0.06467168716398353,0.001978941236304577,0.06387949351304033
24,0.0,0.0,0.5816221400612183,0.0,0.0,0.022187302961802925,0.28443102280865723,0.03956314208603335,0.07006734361708392,0.002129048465204065,0.06387949351304034
25,0.0,0.0,0.5525760956422702,0.0,0.0,0.020290475170205487,0.30753539581370287,0.0413077509730512,0.07600901503098642,0.0022812673697836516,0.06387949351304034
26,0.0,0.0,0.5246085105628592,0.0,0.0,0.018542147067921008,0.3290228940610791,0.04290321047368079,0.08248910186302118,0.002434135971438542,0.06387949351304034
27,0.0,0.0,0.49596157017184256,0.0,0.0028263975304241976,0.01693181414922752,0.3478298239971202,0.044361197260753465,0.08950271478757246,0.0025864821030593594,0.06670589104346454
28,0.0,0.0,0.4685117393380071,0.0,0.00279381697973377,0.01802763863367271,0.3649283557177081,0.0459148043732197,0.09706019692108626,0.0027634480365721285,0.06949970802319831
29,0.0,0.0,0.4421923519759143,0.0,0.0027595435379509504,0.01898047610944664,0.38033176498844184,0.047552015374770155,0.10521663147449438,0.002967216538981518,0.07225925156114926
30,0.0,0.0,0.41694563426262865,0.0,0.002723400428228817,0.019797869132965107,0.39405052788671074,0.04926145394628505,0.11402118586128229,0.0031999284818991073,0.07498265198937808
31,0.0,0.0,0.392731002573649,0.0,0.002685231046404868,0.02048721430028393,0.4061025300011748,0.05103232294694843,0.12349858438939303,0.003463114742145725,0.07766788303578295
