,mutation,current,new,nono,init dx,cancer dx,adenoma,cancer death,all cause,all cause dx,cancer incidence
0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.9787120419739074,0.019236659970181424,0.0,0.0,0.0,0.0020512980559111993,0.0,0.019236659970181424
2,0.0,0.0,0.0,0.9578772611047355,0.018827150760173987,0.018931415463429982,0.0,0.0002657843835523859,0.004058928164909156,3.946012319905795e-05,0.03806381073035542
3,0.0,0.0,0.0,0.9374501145815154,0.018426359165040485,0.036605321821964895,0.0,0.0013401597431640455,0.006059715523088701,0.00011832916522647031,0.056490169895395896
4,0.0,0.0,0.0,0.9174136198916306,0.018033409093212226,0.052491028641174484,0.0,0.0037632237866083613,0.008062801119761208,0.00023591746761305178,0.07452357898860812
5,0.0,0.0,0.0,0.8977531183759325,0.01764797385786857,0.066089339614933,0.0,0.00804361264688398,0.010075328777590703,0.0003906267267911454,0.0921715528464767
6,0.0,0.0,0.0,0.8784601231979422,0.017269771475367846,0.07696425347604921,0.0,0.014627957824445759,0.01209855248021319,0.0005793415459817344,0.10944132432184454
7,0.0,0.0,0.0,0.8595303897361557,0.016898638687322498,0.0866064340413327,0.0,0.022037669481276397,0.014129647254677167,0.0007972207992354459,0.12633996300916703
8,0.0,0.0,0.0,0.8409596137324801,0.016534493841391947,0.09512115960300203,0.0,0.030176372506367614,0.016165929416960868,0.001042430899797376,0.142874456850559
9,0.0,0.0,0.0,0.8227434368416453,0.01617725413802683,0.10260535117087644,0.0,0.03895596350128168,0.01820485216976879,0.0013131421784008594,0.1590517109885858
10,0.0,0.0,0.0,0.8048725196380042,0.015826835737221167,0.10914750343041507,0.0,0.04829595354882404,0.020248933636188748,0.0016082540093466935,0.17487854672580697
11,0.0,0.0,0.0,0.7873258454701084,0.015483058979619458,0.1148270650533514,0.0,0.058122805561274506,0.02231254882446504,0.001928676111181054,0.1903616057054264
12,0.0,0.0,0.0,0.7700826414408877,0.015145519575044081,0.11971652686159322,0.0,0.06836921544929479,0.02441023327864169,0.002275863394538402,0.2055071252804705
13,0.0,0.0,0.0,0.7531293706841135,0.014813817922337498,0.12388303917375898,0.0,0.07897354735659448,0.026549686113078383,0.002650538750117034,0.22032094320280798
14,0.0,0.0,0.0,0.73645564826649,0.014487693617407012,0.12738840968631374,0.0,0.08987941409974334,0.02873571491329482,0.003053119416750921,0.23480863682021502
15,0.0,0.0,0.0,0.7200495395109722,0.014166946888822,0.13028888116802084,0.0,0.10103526801787187,0.03097487677999072,0.0034844876343223126,0.24897558370903702
16,0.0,0.0,0.0,0.7038902271914633,0.013851348153258286,0.13263410577549223,0.0,0.11239396816467924,0.03328284094624126,0.003947509768865546,0.2628269318622953
17,0.0,0.0,0.0,0.669326173994025,0.032166558370846476,0.13446822359409635,0.0,0.1239122597381484,0.03568033577283306,0.004446448530050537,0.29499349023314175
