,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,-1.7179869184e+20,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
1,-1.7170839607501855e+20,-5.143388828781626e+16,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
2,-1.716181477686358e+20,-9.750791645239678e+16,-5321192310097666.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
3,-1.7152794689590798e+20,-1.3877782582118189e+17,-1.4683969774184034e+16,-723888783931027.1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
4,-1.714377934319044e+20,-1.7574173670916586e+17,-2.70405862461123e+16,-2712409832049701.0,-2551650435434.933,-0.0,-0.0,-6353640266871.074,-0.0,-0.0,-0.0,0.0,0.0,0.0
5,-1.7134768735170744e+20,-2.088461227463101e+17,-4.1537600747313736e+16,-6356997907332133.0,-11562790258135.688,-165918535706.3565,-0.0,-30132180164047.31,-383393375497.7807,-0.0,-0.0,0.0,0.0,0.0
6,-1.712576286304127e+20,-2.384911657679403e+17,-5.7484057258267624e+16,-1.1928082676594316e+16,-31478882372429.35,-852486359876.5623,-37593920573.28491,-85792812127135.95,-2113978019588.685,-27659665707.780083,-0.0,0.0,0.0,0.0
7,-1.711676172431287e+20,-2.6503555549330112e+17,-7.432455449241022e+16,-1.9598708953498964e+16,-66740620511790.06,-2563904810461.116,-223310413025.73468,-190101380497537.12,-6806501725972.04,-166750553464.68585,-7431867122.710255,0.0,0.0,0.0
8,-1.710776531649772e+20,-2.888007915583752e+17,-9.161648187832883e+16,-2.946419746535956e+16,-121441683143122.89,-5894717055073.557,-760045167597.3413,-361267256096076.4,-16714467398833.803,-575939226893.2373,-50278402930.90227,0.0,0.0,0.0
9,-1.7098773637109295e+20,-3.100750395004375e+17,-1.0901080255681189e+17,-4.155846251505629e+16,-199129545199964.5,-11471693067419.979,-1945249861427.489,-618254660937092.4,-34666729758448.266,-1495659726346.5938,-191740443110.1376,0.0,0.0,0.0
10,-1.708978668366238e+20,-3.291165869420301e+17,-1.2623585391185822e+17,-5.586751095298969e+16,-302706734020731.1,-19905631612068.504,-4159520145792.6274,-980240307805280.9,-63975281384242.25,-3244546547802.895,-542772553902.47284,0.0,0.0,0.0
11,-1.708080445367306e+20,-3.4615694142693434e+17,-1.4308371308912582e+17,-7.234056827404714e+16,-434400947768807.0,-31755708048784.32,-7846521498848.49,-1466191957610301.5,-108329828166772.81,-6208222682278.7295,-1270171194734.4421,0.0,0.0,0.0
12,-1.7071826944658735e+20,-3.614036070627884e+17,-1.59398740910126e+17,-9.08992105053876e+16,-595780832041534.8,-47505908725607.34,-13488809943399.766,-2094546524465960.2,-171689733912162.1,-10823369984988.674,-2599280473806.7793,0.0,0.0,0.0
13,-1.7062854154138105e+20,-3.7504257327268314e+17,-1.7506797411330586e+17,-1.1144482321535691e+17,-787800545745461.2,-67551764607124.01,-21583098681070.207,-2882969778010455.5,-258180240772953.9,-17559612555814.502,-4811444923981.044,0.0,0.0,0.0
14,-1.7053886079631173e+20,-3.872405455051817e+17,-1.900130842753647e+17,-1.3386466004596666e+17,-1010861015288753.5,-92195203246615.3,-32617413910779.566,-3848182593455734.5,-371997215786053.56,-26901169176487.582,-8237018099808.278,0.0,0.0,0.0
15,-1.7044922718659245e+20,-3.981469446573241e+17,-2.0418366323287366e+17,-1.5803673144376822e+17,-1264879344133986.5,-121645409568037.8,-47051605394130.82,-5005841158351164.0,-517322780648108.75,-39329653432028.92,-13245077405102.576,0.0,0.0,0.0
16,-1.7035964068744934e+20,-4.078956991911789e+17,-2.1755163032034032e+17,-1.8383371870021075e+17,-1549360496745932.8,-156023861206196.5,-65301909295040.04,-6370460626254365.0,-698252858192211.5,-55308897749483.72,-20231084167711.98,0.0,0.0,0.0
17,-1.7027010127412154e+20,-4.166068514381269e+17,-2.3010658711306835e+17,-2.111260781232233e+17,-1863467331087947.8,-195372043551727.22,-87729707164480.78,-7955373467215573.0,-918736767173472.6,-75272276009320.47,-29603649263530.477,0.0,0.0,0.0
18,-1.701806089218612e+20,-4.243879973564751e+17,-2.418519713394691e+17,-2.397844743836843e+17,-2206086480837226.8,-239660682617746.22,-114634257762343.72,-9772715250939170.0,-1182528404779807.2,-99612698290504.64,-41771390186992.47,0.0,0.0,0.0
19,-1.7009116360593342e+20,-4.313355770104828e+17,-2.5280188383356202e+17,-2.6968166015910458e+17,-2575888617113309.0,-288799628577430.6,-146248959344083.56,-1.1833431851512418e+16,-1493148188948850.0,-128675238642024.1,-57130648963430.77,0.0,0.0,0.0
20,-1.7000176530161638e+20,-4.375360312484725e+17,-2.6297848137191274e+17,-3.00693900571038e+17,-2971382349195366.5,-342647768458374.8,-182740591112103.94,-1.4147303117584202e+16,-1853854726267675.5,-162752216489644.66,-76054618339721.06,0.0,0.0,0.0
21,-1.699124139842012e+20,-4.4306683845292346e+17,-2.724098444421125e+17,-3.32702025101403e+17,-3390961530481727.0,-401022542901708.8,-224210950818945.5,-1.6722978938650366e+16,-2267625078202385.5,-202080468288738.66,-98884219000288.17,0.0,0.0,0.0
22,-1.6982310962899206e+20,-4.479974437970625e+17,-2.811282428188497e+17,-3.65592176263876e+17,-3832946077776939.5,-463708793974138.4,-270700324578335.47,-1.9568024382115404e+16,-2737142483160342.0,-246840503964185.66,-125920895381149.55,0.0,0.0,0.0
23,-1.6973385221130604e+20,-4.523900921532145e+17,-2.8916873361935974e+17,-3.992563129467567e+17,-4295616632891920.5,-530466785482961.06,-322192274693541.2,-2.268897119877947e+16,-3264790428273643.0,-297157230560615.7,-157421356874325.38,0.0,0.0,0.0
24,-1.6964464170647323e+20,-4.56300574642602e+17,-2.965680365650439e+17,-4.335925167309424e+17,-4777243528795911.0,-601039321027565.0,-378619297153790.94,-2.6091373514875164e+16,-3852652033727617.5,-353101933814855.56,-193594184881750.88,0.0,0.0,0.0
25,-1.6955547808983666e+20,-4.597788977805167e+17,-3.033636397413582e+17,-4.685051413621865e+17,-5276110593211473.0,-675157944499131.4,-439868972243613.94,-2.977986596254392e+16,-4502513800199446.0,-414695229712088.75,-234598151450054.84,0.0,0.0,0.0
26,-1.6946636133675234e+20,-4.6286988324242214e+17,-3.095930964390715e+17,-5.0390483869935597e+17,-5790534349332283.0,-752548248407123.1,-505790302771569.44,-3.3758222861150108e+16,-5215872866781973.0,-481910727018178.0,-280542047746687.6,0.0,0.0,0.0
27,-1.6937729142258922e+20,-4.6561370544442234e+17,-3.1529347986143654e+17,-5.397084886807081e+17,-6318879170186998.0,-832934341816958.0,-576200000636669.1,-3.802941736053108e+16,-5993947025895738.0,-554679174328015.44,-331485795513985.94,0.0,0.0,0.0
28,-1.6928826832272926e+20,-4.680463733857014e+17,-3.2050096775213574e+17,-5.758390559865684e+17,-6859568920323272.0,-916042545492791.0,-650888541541402.4,-4.259567970391125e+16,-6837686838598017.0,-632892898560866.5,-387442606995360.56,0.0,0.0,0.0
29,-1.6919929201256723e+20,-4.7020016253202624e+17,-3.252505334738553e+17,-6.122253919910397e+17,-7411095583416914.0,-1001604389941863.6,-729625858638142.2,-4.745855397104165e+16,-7747789285461530.0,-716410374209762.2,-448381964202956.3,0.0,0.0,0.0
30,-1.6911036246751094e+20,-4.72104001920213e+17,-3.29575723863392e+17,-6.488019971695964e+17,-7972025332497681.0,-1089358994690611.6,-812166588620197.1,-5.261895282818768e+16,-8724712473072017.0,-805060792839223.2,-514233202909313.75,0.0,0.0,0.0
31,-1.6902147966298112e+20,-4.737838211263864e+17,-3.335085074059829e+17,-6.85508756262957e+17,-8541002454526576.0,-1179054905994674.8,-898254818634238.9,-5.807720994683501e+16,-9768690993276182.0,-898648529651602.5,-584889507167636.2,0.0,0.0,0.0
32,-1.6893264357441136e+20,-4.752628612594823e+17,-3.3707917899443706e+17,-7.222906561046977e+17,-9116751495687200.0,-1270451466577544.5,-987628310100321.2,-6.383312986246371e+16,-1.0879751601279714e+16,-996957428092792.8,-660212143909594.4,0.0,0.0,0.0
33,-1.6884385417724825e+20,-4.765619537099669e+17,-3.403163098407016e+17,-7.590974940275273e+17,-9698077949724340.0,-1363319785854443.8,-1080022196933729.0,-6.988603513272693e+16,-1.2057728939629888e+16,-1099754844376821.1,-740034792240736.6,0.0,0.0,0.0
34,-1.6875511144695117e+20,-4.776997699970141e+17,-3.432467330512178e+17,-7.958835831087423e+17,-1.0283867770098554e+16,-1457443373118855.8,-1175172171669751.8,-7.623481072447168e+16,-1.330228108836199e+16,-1206795411575168.5,-824167846973822.4,0.0,0.0,0.0
35,-1.6866641535899245e+20,-4.786930457107439e+17,-3.4589555701627437e+17,-8.326074591461225e+17,-1.087308594828676e+16,-1552618489840149.0,-1272817184476595.8,-8.287794561430571e+16,-1.4612904767649546e+16,-1317824497743843.2,-912402599668410.6,0.0,0.0,0.0
36,-1.6857776588885734e+20,-4.7955678123542605e+17,-3.4828620014323674e+17,-8.692315931263685e+17,-1.146477436557714e+16,-1648654270882850.0,-1372701687818856.8,-8.98135716304142e+16,-1.598895005877128e+16,-1432581344712346.8,-1004515222295134.0,0.0,0.0,0.0
