,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,9.686100406392064e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.07473161668,0.0
2,0.0,5.584572687027614e+19,4.188565317833008e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.03983337752416,0.0
3,0.0,3.2198150739913413e+19,4.789767109737629e+19,1.8423017779614714e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.00495575440945,0.0
4,0.0,1.856401499578262e+19,4.1080424115528294e+19,3.1376288525052396e+19,1786315029466984.0,0.0,0.0,416155348350348.6,0.0,0.0,0.0,0.0,58.97009873515699,7.99373170335399e-08
5,0.0,1.070318154441216e+19,3.1319373734599963e+19,3.5626027498586788e+19,4827323893312963.0,115905212693769.64,0.0,1124614988556108.6,51443584393003.02,0.0,0.0,0.0007749045212486245,58.93526230754787,2.2590354147437425e-07
6,0.0,6.17097622462977e+18,2.238580143986313e+19,3.3710739627879272e+19,8278231862693905.0,418199648747595.5,13059546273353.84,1928568257958561.0,185614507091341.5,6877737455072.284,0.0,0.0032561607865963897,58.900446001605886,4.074245026723026e-07
7,0.0,3.557909151305288e+18,1.5360791985201865e+19,2.8709655611061084e+19,1.1540980351002828e+16,915907887355025.9,57925790576400.79,2688686272605131.0,406518254048276.7,30506295634088.035,1480566497566.4875,0.008564389906992155,58.865648797400475,6.006874367007232e-07
8,0.0,2.0513314373855626e+18,1.0247791020593312e+19,2.2821321056235688e+19,1.4316500992854348e+16,1578398633872980.0,151126881752742.06,3335295487950509.5,700559374684708.0,79590132255964.03,7878911704914.949,0.018126354942884535,58.830869013613786,7.920298313120799e-07
9,0.0,1.1827060464606144e+18,6.697337985403597e+18,1.7277488339494849e+19,1.6519111126777354e+16,2358523267376761.0,302886775075790.75,3848434532543470.5,1046811337715440.5,159513636536917.53,24114342546616.543,0.033697896568763826,58.796104127072816,9.755769105878465e-07
10,0.0,6.818954591351995e+17,4.3086864609941663e+18,1.2613700273174364e+19,1.818262094725415e+16,3208018555027647.0,516352284799625.1,4235980120754368.5,1423852900437803.2,271934060712701.12,55704650193315.54,0.05727957824573566,58.76135057884041,1.150105190226111e-06
11,0.0,3.931504523720968e+17,2.7378060412274043e+18,8.953365126553746e+18,1.939274342343528e+16,4085365036412946.5,788689041937078.6,4517900684772694.0,1813255988599989.2,415358700110695.0,107895567500820.94,0.09096629761352612,58.726603630255084,1.3166314517874186e-06
12,0.0,2.266729835632154e+17,1.7222880826317092e+18,6.214219680741228e+18,2.0247096437359292e+16,4958518973630245.0,1112873723326083.6,4716938127921681.0,2200798250189191.0,586088760625824.4,185013683727119.72,0.13677770190657562,58.691857307898935,1.476912765887717e-06
13,0.0,1.3068951381701725e+17,1.0745210487292448e+18,4.2348140120768604e+18,2.0835252205802044e+16,5804791483098828.0,1479484754741980.0,4853959965986603.0,2576409409070794.0,779162422561267.4,290096287652565.0,0.19650426104803717,58.657104448780665,1.6326534492775713e-06
14,0.0,7.534973402317739e+16,6.657447283355516e+17,2.842286629187397e+18,2.1231064969559988e+16,6609444567093326.0,1878170311954070.2,4946171919570374.0,2933548125022490.5,989127955225195.5,424766407015736.94,0.2715887790358852,58.62233683642411,1.785166534976541e-06
15,0.0,4.3443289760132936e+16,4.1004663420077926e+17,1.8832756990228216e+18,2.1491575680370972e+16,7363921685205770.0,2298704747024901.0,5006862740516380.0,3268416647292961.0,1210600077969283.2,589288516528085.9,0.3630506278057087,58.58754540687367,1.9352914731490975e-06
16,0.0,2.5047459684493856e+16,2.5127392983573616e+17,1.234176958549347e+18,2.1658914650567176e+16,8064174068410529.0,2731663301501494.0,5045847469573589.0,3579217962734850.0,1438615294140564.0,782737664850722.9,0.47145150453750406,58.55272049933649,2.0834373246930247e-06
17,0.0,1.4441246049972838e+16,1.532982630591963e+17,8.011270507410159e+17,2.176319746910377e+16,8709268272724492.0,3168791779613094.5,5070142093959076.0,3865537769840871.0,1668826577416243.0,1003225820191117.4,0.5968966959966787,58.51785212690545,2.2296745133728323e-06
18,0.0,8326177189336411.0,9.31616921377317e+16,5.157122768557617e+17,2.182541724486675e+16,9300312906903088.0,3603155521225809.5,5084637349291867.0,4127868115575463.5,1897581827582212.2,1248144331299830.8,0.7390637651627965,58.482930246375275,2.3738343942894677e-06
19,0.0,4800501725982043.0,5.6421192305186376e+16,3.295526483435819e+17,2.185991871177089e+16,9839674205876540.0,4029141731128099.0,5092675108444782.0,4367259234035075.5,2121925097238306.5,1514395646453668.5,0.8972503144874969,58.44794501095258,2.5155978384641377e-06
20,0.0,2767754792760208.5,3.4065500194466584e+16,2.0922361715027805e+17,2.1876345440528692e+16,1.033042608818654e+16,4442373021506060.0,5096502020784259.0,4585075458921712.0,2339551059423474.5,1798598889540680.5,1.070433262091643,58.41288699460058,2.6545662266790994e-06
21,0.0,1595763740982719.0,2.051127615299805e+16,1.3205833852178856e+17,2.1881093272991124e+16,1.0775978404026572e+16,4839573912942151.0,5097608116763815.0,4782830224464250.0,2548734701108795.0,2097262206723026.2,1.2573333451268343,58.377747381234094,2.7903143969537704e-06
22,0.0,920046069000080.4,1.2319514533067658e+16,8.291738005206803e+16,2.1878355707138716e+16,1.1179834536252578e+16,5218418491018283.0,5096970349823410.0,4962078478601807.0,2748251092394272.5,2406920337429223.0,1.4564799833760314,58.342518115697224,2.9224277737213273e-06
23,0.0,530457452655999.25,7382758875771262.0,5.181657758239363e+16,2.1870855327156932e+16,1.1545439683350884e+16,5577377045913467.0,5095222996645169.0,5124349344615058.0,2937294620105377.5,2724239236355049.5,1.6662729875109137,58.30719201633433,3.0505267468093752e-06
24,0.0,305838064591814.5,4415253346432845.5,3.2242162220704384e+16,2.1860344708411284e+16,1.187609090436885e+16,5915572088067659.0,5092774352294471.0,5271106195301563.0,3115403159242724.5,3046091386080912.5,1.885038773917455,58.27176285103999,3.1742813185925428e-06
25,0.0,176332562178036.62,2635608510070595.0,1.99837063344044e+16,2.1847943599588548e+16,1.2174888145584602e+16,6232649080551094.0,5089885283078277.0,5403724916562107.0,3282389994902900.0,3369606203406526.0,2.1110797112155435,58.23622538005567,3.2934186231132115e-06
26,0.0,101665476224385.38,1570585584323594.0,1.2341500377305608e+16,2.1834362706563988e+16,1.2444711762209554e+16,6528663965561810.0,5086721361163994.0,5523483930591483.0,3438284588733553.0,3692200046191818.0,2.342715971401633,58.200575369589515,3.4077254099565786e-06
27,0.0,58615770838146.805,934451896766789.8,7596722255693462.0,2.1820050463745556e+16,1.2688216679459012e+16,6803987571621272.0,5083387057697065.0,5631561604317257.0,3583282235514311.5,4011590049412254.0,2.578319810876206,58.164809580704826,3.5170471019172656e-06
28,0.0,33795234316976.836,555161611087011.9,4661896414241390.0,2.1805288328235556e+16,1.290783662735722e+16,7059225862614882.0,5079947943350369.0,5729038128983482.0,3717702062757250.0,4325795547042665.0,2.8163425927566372,58.128925737963485,3.6212846259028545e-06
29,0.0,19484822023292.152,329378923772061.56,2852833029745818.0,2.1790252114453416e+16,1.3105794159478366e+16,7295154429356214.0,5076444977366678.0,5816899966887278.0,3841952531053317.5,4633130290500186.0,3.0553351133454205,58.09292248212479,3.720389890203056e-06
30,0.0,11234077731742.543,195176680257556.0,1741229739277513.5,2.177505117217879e+16,1.3284113706877792e+16,7512665417053463.0,5072903634813324.0,5896045645259839.0,3956503483717537.0,4932188127162543.0,3.2939619422569177,58.05679931086417,3.8143605308226376e-06
31,0.0,6477067244030.705,115518987131822.28,1060183950680170.8,2.1759753244876452e+16,1.3444635943440472e+16,7712725084174284.0,5069339697791843.0,5967292132209341.0,4061863795401076.5,5221824294122945.0,3.5310105537283913,58.02055651105577,3.9032343620453706e-06
