,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,2.2906492245333334e+20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.3206859890124543e+20,9.686100406392064e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,7.614485286061846e+19,1.107638573776747e+20,4.188565317833008e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4.390171975323771e+19,9.499890356873768e+19,7.133556265889067e+19,1.8423017779614714e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2.5311769934335754e+19,7.242637410166997e+19,8.099755695717858e+19,4.978622048598028e+19,1786315029466984.0,0.0,0.0,416155165241995.3,0.0,0.0,0.0,0.0,0.0,0.0
5,1.4593635529767455e+19,5.176739622536192e+19,7.664305410380322e+19,8.537688496955102e+19,6445234864883688.0,115905212693769.64,0.0,1538748781979847.8,51443561757825.89,0.0,0.0,0.0,0.0,0.0
6,8.414038154115358e+18,3.5521989559743484e+19,6.527283923727242e+19,1.1902698163165118e+20,1.4115845066540162e+16,514099107019610.44,13059546273353.84,3459843925581439.0,236132128925696.1,6877734428867.804,0.0,0.0,0.0,0.0
7,4.8511584323524e+18,2.3698122205849584e+19,5.1885415856815194e+19,1.4765209270613836e+20,2.432606037855121e+16,1341271205496432.0,69497055460276.805,6131727784388005.0,638400403491156.0,36629583994550.8,1480565846117.2285,0.0,0.0,0.0
8,2.7969611861426253e+18,1.5487663020550537e+19,3.9281234651007205e+19,1.7036853688840067e+20,3.634923280796633e+16,2688160472995807.0,212703970309109.25,9437245729418766.0,1327469824536801.8,112201707834627.94,9100098843843.842,0.0,0.0,0.0
9,1.612602842367874e+18,9.963881786244469e+18,2.8677879012970148e+19,1.8752501292631012e+20,4.944153611792545e+16,4582695305175012.0,491350748538685.3,1.323985067964624e+16,2350389492517000.5,259407641176171.75,31620215749398.332,0.0,0.0,0.0
10,9.297547424315027e+17,6.331204647961676e+18,2.035592382072968e+19,2.000055147003161e+20,6.296307815494533e+16,6999720299737991.0,951708119008999.2,1.741153534659791e+16,3731940505907958.0,502886631693556.9,81785404544309.97,0.0,0.0,0.0
11,5.3605503994062106e+17,3.982808916952482e+18,1.4128339528038146e+19,2.088168164617339e+20,7.642000528393003e+16,9876902528122174.0,1631939374428178.0,2.1844882477057948e+16,5478029897897719.0,863082493970560.5,175353220723246.53,0.0,0.0,0.0
12,3.090653833012431e+17,2.4848409842054927e+18,9.628061651270547e+18,2.148827141340146e+20,8.946263958444696e+16,1.3130624264139984e+16,2558835350221551.5,2.645573833640855e+16,7580236043773740.0,1354497726607565.5,329647295161769.7,0.0,0.0,0.0
13,1.781932899385205e+17,1.5395415361507446e+18,6.462080936342555e+18,2.1896489754725433e+20,1.0186384108384766e+17,1.6669011688891928e+16,3746712192195310.5,3.118122535273281e+16,1.0020218615760802e+16,1985082202191737.8,561993678844106.5,0.0,0.0,0.0
14,1.02738288707553e+17,9.48237061807762e+17,4.2817215785207117e+18,2.2165165401399185e+20,1.134917375705571e+17,2.0401310814887624e+16,5197902736961655.0,3.5975977004791256e+16,1.2773426029769236e+16,2756462027361400.5,888306158473134.0,0.0,0.0,0.0
15,5.923430657909848e+16,5.810735488677628e+17,2.805963098167585e+18,2.2337749115486113e+20,1.2428392997905242e+17,2.424387565548903e+16,6904248320366913.0,4.0808135820166344e+16,1.5811950821076332e+16,3664699659539261.5,1321975113765166.5,0.0,0.0,0.0
16,3.4151854386968016e+16,3.545038110770315e+17,1.8214024542844685e+18,2.2445300369789852e+20,1.3422603220039643e+17,2.8123449123780544e+16,8849095290852279.0,4.565581406486251e+16,1.910659077869109e+16,4701325978714270.0,1873120158917587.5,0.0,0.0,0.0
17,1.9690433220673956e+16,2.1543737189284336e+17,1.1724976779911204e+18,2.2509470239953637e+20,1.4333512995865275e+17,3.197848518738447e+16,1.1009433670980682e+16,5.050424627729715e+16,2.262825495865107e+16,5854453835424617.0,2548200056745490.0,0.0,0.0,0.0
18,1.135262396075827e+16,1.3047458789520035e+17,7.492544434166052e+17,2.2545053053047207e+20,1.5164769133770544e+17,3.575916954118001e+16,1.3357941067513012e+16,5.534362943141214e+16,2.6348868029561052e+16,7109847907146892.0,3349933431509676.0,0.0,0.0,0.0
19,6545415702639957.0,7.877681980336896e+16,4.7568036732663526e+17,2.256199462891562e+20,1.592110911429041e+17,3.9426652285255336e+16,1.5864795984352294e+16,6.016754997669418e+16,3.024191018093794e+16,8451878426671703.0,4277465090672923.0,0.0,0.0,0.0
20,3773794223120217.5,4.743253720678759e+16,3.002412434704724e+17,2.2566891268110113e+20,1.6607788151152784e+17,4.2951863103489384e+16,1.849919803066838e+16,6.497187215563307e+16,3.428270322710735e+16,9864324761723690.0,5326708785314131.0,0.0,0.0,0.0
21,2175801123328424.5,2.8489004150718372e+16,1.8851681439289907e+17,2.2564067901372452e+20,1.7230205609325053e+17,4.631415919561226e+16,2.1230581385299652e+16,6.9753970324028344e+16,3.844852656292393e+16,1.1331020541826384e+16,6490802270110935.0,0.0,0.0,0.0
22,1254469705654225.0,1.7072705883908494e+16,1.1780758307174378e+17,2.2556332444217423e+20,1.7793671180832774e+17,4.949996418320695e+16,2.4029537629914684e+16,7.451220854099141e+16,4.2718623445803064e+16,1.2836347789124254e+16,7760620213860158.0,0.0,0.0,0.0
23,723271178386397.9,1.0210318805612606e+16,7.330416985159766e+16,2.2545492401289295e+20,1.8303266247257043e+17,5.2501490229547416e+16,2.68684800546095e+16,7.924559308627382e+16,4.707413982635243e+16,1.4365596080624312e+16,9125301876922416.0,0.0,0.0,0.0
24,417005843287090.7,6094871805339952.0,4.5433956735722456e+16,2.2532702616477575e+20,1.8763768402718477e+17,5.531559077215802e+16,2.9722088274114504e+16,8.395354336008398e+16,5.149802435409529e+16,1.590520648468565e+16,1.0572761659253564e+16,0.0,0.0,0.0
25,240426936026306.3,3631995328286008.0,2.805901892338418e+16,2.251869607062608e+20,1.917961681063758e+17,5.79427623054978e+16,3.2567572907380268e+16,8.863574244825355e+16,5.597490844644217e+16,1.7442920661571254e+16,1.2090160613594252e+16,0.0,0.0,0.0
26,138619428234729.16,2160929628694284.0,1.7271528340278906e+16,2.250393525298974e+20,1.955490320485788e+17,6.038629598208873e+16,3.5384797620461156e+16,9.329204054766482e+16,6.049097853932266e+16,1.8967854375338868e+16,1.366432536271254e+16,0.0,0.0,0.0
27,79921768341384.1,1283816939387064.5,1.0599054872339114e+16,2.248871044210927e+20,1.9893378416268637e+17,6.265156981212748e+16,3.8156291668442776e+16,9.792239305375342e+16,6.5033848045433304e+16,2.0470512598666476e+16,1.5282107464024244e+16,0.0,0.0,0.0
28,46079320454256.27,761692151205637.0,6486058705964997.0,2.2473202962785806e+20,2.019846781354922e+17,6.474546726739241e+16,4.0867181257116984e+16,1.0252682114920171e+17,6.959243349650669e+16,2.194276096041775e+16,1.6930681240244114e+16,0.0,0.0,0.0
29,26567277196074.98,451348081862797.56,3958772978218191.5,2.2457525592043658e+20,2.0473291421706464e+17,6.6675906255439064e+16,4.350506321832607e+16,1.071053868730523e+17,7.415683736145114e+16,2.33777658255436e+16,1.8597781652555524e+16,0.0,0.0,0.0
30,15317504916630.994,267138846668966.62,2410381284686038.0,2.2441748196565638e+20,2.0720686061750106e+17,6.845146244887246e+16,4.605984000888109e+16,1.1165817743813822e+17,7.871823876735579e+16,2.4769912997398416e+16,2.027188618012195e+16,0.0,0.0,0.0
31,8831388897680.416,157939115224461.47,1464292394862822.2,2.2425913903149226e+20,2.094322788899266e+17,7.0081071995008216e+16,4.8523531072064104e+16,1.1618529541587586e+17,8.326879256319037e+16,2.6114712986386084e+16,2.194234613051527e+16,0.0,0.0,0.0
32,5091784222467.6875,93282508865878.69,887669571218487.0,2.2410049243941526e+20,2.114325437446531e+17,7.15738001631626e+16,5.089007219959716e+16,1.2068685262144445e+17,8.780153669084994e+16,2.740869902887928e+16,2.359947356030156e+16,0.0,0.0,0.0
33,2935695264759.5957,55042280791467.01,537050121298072.2,2.2394170491135033e+20,2.1322885197738173e+17,7.293866418710947e+16,5.315511169103966e+16,1.2516296632035376e+17,9.231030755365794e+16,2.8649322564342024e+16,2.523459022189666e+16,0.0,0.0,0.0
34,1692590712996.6968,32449173573540.18,324318285068071.56,2.2378287595290096e+20,2.1484041784297878e+17,7.418450024204114e+16,5.531580978198891e+16,1.2961375688436898e+17,9.678966292489077e+16,2.983484966537386e+16,2.6840044826101884e+16,0.0,0.0,0.0
