,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,3.4359738368e+20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3.433940608503654e+20,343597383680000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3.431908583364696e+20,686704669901118.1,83795396996.39108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3.4298777606711594e+20,1029322388026203.9,251196729985.8822,20435745.122908816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,3.427848139711502e+20,1371451066905091.5,502014825193.1526,81509591.3595273,111841.18896042297,0.0,0.0,63270.428945946274,0.0,0.0,0.0,0.0,0.0,0.0
5,3.4258197197746e+20,1713091234875069.5,836060795706.012,203192713.37649062,551451.1164179498,4425.786957141228,0.0,315322.31103656517,1985.6735689798795,0.0,0.0,0.0,0.0,0.0
6,3.423792500149752e+20,2054243419761352.2,1253146041110.9795,405227292.0125151,1631550.0851792765,25692.294609810164,310.0785303573837,942889.2684912162,11740.621797378486,242.85939022279032,0.0,0.0,0.0,0.0
7,3.421766480126676e+20,2394908148877546.5,1753082247129.2825,707128681.6491001,3754791.941285657,87031.04490501445,2079.6640335435113,2192921.240413765,40496.51746689725,1626.0514080107455,30.27930396059941,0.0,0.0,0.0
8,3.419741658995512e+20,2735085949026124.0,2335681385253.2715,1128187557.6401289,7407313.992020331,224691.2381214806,7972.90556674761,4371589.798548313,106431.769481426,6223.403639442729,228.05487826512618,0.0,0.0,0.0
9,3.417718036046817e+20,3074777346498888.0,3000755712383.257,1687472043.9831245,13152672.247263921,489609.3052764171,22931.90655889407,7843304.941872522,236028.69764804532,17870.389747724326,966.6604400846676,0.0,0.0,0.0
10,3.415695610571571e+20,3413982867077441.5,3748117770464.758,2403829821.4132423,21626139.55920494,948628.8928064362,54981.949367050096,13029743.253113411,465298.6054617463,42776.833914,3036.6252151882927,0.0,0.0,0.0
