,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,99940.82526838331,0.09999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.07473161668,0.0
2,99881.68555325524,0.19985736286649425,2.438767027237659e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.11456499420416,0.0
3,99822.58083389488,0.299572242664349,7.310787040795031e-05,5.947584613141608e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.1195207486136,0.0
4,99763.51108959358,0.39914479330912334,0.0001461055435918832,2.372241327525329e-08,3.255007001583667e-11,0.0,0.0,1.841411836967637e-11,0.0,0.0,0.0,0.0,236.0896194837706,8.102215647632489e-18
5,99704.47629965493,0.498575168567206,0.00024332571649749644,5.913686280153069e-08,1.604933979740453e-10,1.2880735323826167e-12,0.0,9.177087079633643e-11,5.779070689400773e-13,0.0,0.0,7.854208485440503e-14,295.0248817913657,4.0672825034143465e-17
6,99645.47644339479,0.5978635220559524,0.0003647134991802099,1.179366640317356e-07,4.74843570607271e-10,7.477441863683682e-12,9.02447297579445e-14,2.744168940964202e-10,3.416970662475356e-12,7.06813851786982e-14,0.0,4.800336196153108e-13,353.92532825092496,1.2251805947278954e-16
7,99586.51150014123,0.6970100072438208,0.0005102140849716037,2.058015326180903e-07,1.0927882805948778e-09,2.5329367753879183e-11,6.05261894392173e-13,6.382240798597239e-10,1.1786037784447325e-11,4.732432449267786e-13,8.812437288171905e-15,1.71769912654401e-12,412.79097942981724,2.8707349606095304e-16
8,99527.58144923461,0.7960147774505092,0.0006797727503736013,3.283457940095479e-07,2.1558121056355104e-09,6.539375699401152e-11,2.3204209186217077e-12,1.2723000832333673e-09,3.097572174197587e-11,1.811248843861607e-12,6.637270511859276e-14,4.698255612940842e-12,471.62185588326116,5.766051013784216e-16
9,99468.68627002745,0.8948779858470918,0.0008733348549527747,4.911190026856274e-07,3.827931431373559e-09,1.4249506210804018e-10,6.674063205397126e-12,2.2827021724871947e-09,6.869339199272372e-11,5.200967934135209e-12,2.8133521557455754e-13,1.0873407399441966e-11,530.4179781543326,1.0424203741984546e-15
10,99409.82594188453,0.9935997854561549,0.0010908458412347704,6.996065556925147e-07,6.294034991647623e-09,2.760873446259753e-10,1.600185332559343e-11,3.792154385333826e-09,1.354197172511329e-10,1.2449697217089124e-11,8.837742542348257e-13,2.2422144617049788e-11,589.1793667739713,1.7450878190565333e-15
11,99351.0004441828,1.0921803291519332,0.0013322512345988573,9.592303005336493e-07,9.75832387781612e-09,4.904990994610936e-10,3.377298355556728e-11,5.939767958304971e-09,2.447293289734356e-10,2.623400405906089e-11,2.2915368493538386e-12,4.246669790204348e-11,647.9060422609887,2.7546629339843774e-15
12,99292.20975631147,1.1906197696604461,0.0015974966431725954,1.2753491374665357e-06,1.4442845225290228e-08,8.150856153405657e-10,6.482032622374427e-11,8.880764995810945e-09,4.1357801698094726e-10,5.0271852716416787e-11,5.188036986296845e-12,7.532391391131299e-11,706.5980251220747,4.150918899763361e-15
