,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,3.4359738368e+20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3.4347942918605216e+20,4.023074056059068e+16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3.43361515185028e+20,8.025067451592469e+16,187895252680083.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3.432436416630266e+20,1.2006083885245152e+17,560188823748547.44,2469871714680.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,3.4312580860615184e+20,1.5966226547723782e+17,1113435380113077.8,9777394925471.777,27540822542.80983,0.0,0.0,28025409397.974705,0.0,0.0,0.0,0.0,0.0,0.0
5,3.430080160005123e+20,1.990559812428399e+17,1844240476190664.8,24191255694886.617,135618297116.08289,393798565.7387229,0.0,138842742303.7869,547389382.3026214,0.0,0.0,0.0,0.0,0.0
6,3.428902638322214e+20,2.3824300797205434e+17,2749259849876533.5,47883967068519.37,400702629872.955,2282444379.240976,30135488.00985218,412715101804.19586,3233227408.7427278,20297941.27368389,0.0,0.0,0.0,0.0
7,3.427725520873973e+20,2.7722436248254762e+17,3825198728042374.5,82934714153071.83,920858475926.2339,7719152936.802042,201685071.12016028,954196394940.6218,11140406653.966494,135725061.8868529,3107960.6527447584,0.0,0.0,0.0
8,3.426548807521628e+20,3.160010566113649e+17,5068811141435887.0,131332125414124.66,1813961406736.1355,19895921014.18487,771548283.6024038,1890963246341.298,29246549343.978065,518762365.62314737,23364989.5151179,0.0,0.0,0.0
9,3.425372498126457e+20,3.545740972393192e+17,6476899248855372.0,194976971993807.06,3216006633849.9146,43280697129.99427,2214339719.626387,3372683604005.581,64784350702.03573,1487562125.9894245,98852296.57828674,0.0,0.0,0.0
10,3.4241965925497845e+20,3.929444863152602e+17,8046312670474785.0,275684796805947.88,5279506012699.464,83712770589.79257,5297528564.785654,5569921055685.04,127561953286.36002,3555789630.0147476,309942043.24031895,0.0,0.0,0.0
11,3.423021090652982e+20,4.3111322088022586e+17,9773947830196352.0,375188475124714.9,8171969506547.769,148463001764.0249,11156111427.849024,8673073898657.79,230245811709.60254,7481932579.3980255,802106899.725035,0.0,0.0,0.0
12,3.421845992297469e+20,4.690812930914739e+17,1.1656747306909474e+16,495140708342139.06,12074467441216.572,246264611977.52875,21364176181.142895,12891348029463.186,388608387840.7232,14316324126.315754,1812443216.2180645,0.0,0.0,0.0
13,3.420671297344713e+20,5.06849690246397e+17,1.3691699194536288e+16,637116452530256.1,17180270026137.578,387319465279.95917,38001425222.64455,18451762743367.11,621742902396.1497,25444612031.985065,3698937946.9309134,0.0,0.0,0.0
14,3.419497005656229e+20,5.444193948063202e+17,1.587583647074584e+16,802615283404853.0,23693560756752.152,583284091184.0883,63713303662.64724,25598188555976.934,952247259527.0648,42626799238.709724,6971479809.141649,0.0,0.0,0.0
15,3.418323117093579e+20,5.817913844201823e+17,1.8206236374220424e+16,993063699249968.0,31828220447536.945,847239103920.0986,101763843099.49858,34590416181532.668,1406379156409.2278,68031295790.71261,12323650203.773596,0.0,0.0,0.0
16,3.417149631518373e+20,6.189666319481001e+17,2.0680019790359172e+16,1209817363325329.5,41806678774144.87,1193645158283.0503,156080703311.197,45703255823979.65,2014184289754.0527,104263671690.98552,20664406315.5085,0.0,0.0,0.0
17,3.415976548792268e+20,6.559461054848192e+17,2.329435064530557e+16,1454163287242824.0,53858830327505.914,1638288134659.8472,231292187990.72855,59225665957990.56,2809599475405.006,154389996070.07767,33148870590.16346,0.0,0.0,0.0
