,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,99965.67072406532,11.70868652424271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.62058941044,0.0
2,99931.3532331225,23.35602025149992,0.05468471577626299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.23606191022724,0.0
3,99897.04752312583,34.942302984549755,0.16303640550134804,0.0007188272763392969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.84641865683707,0.0
4,99862.75359003102,46.46783504787536,0.3240523452733986,0.0028455964421945906,8.015434299249269e-06,0.0,0.0,8.156467635992071e-06,0.0,0.0,0.0,0.0,90.45166080748302,3.5888473389293407e-12
5,99828.47142979511,57.932915294903765,0.5367446214049894,0.007040582042794738,3.9470119260974136e-05,1.1461046691364693e-07,0.0,4.040855632157382e-05,1.593112777635168e-07,0.0,0.0,3.4789934566362665e-08,113.05178951911684,1.786598899401669e-11
6,99794.2010383766,69.33784111520926,0.8001399255231179,0.013936068591580076,0.000116619814033898,6.642787424035416e-07,8.770581337696692e-09,0.00012011590349842906,9.409930233211279e-07,5.907478414500334e-09,0.0,2.099184091479982e-07,135.6468059484207,5.3364870902640064e-11
7,99759.94241173532,80.68290844168153,1.1132793524425868,0.024137178596886757,0.00026800508958003304,2.246569183422847e-06,5.869808115535424e-08,0.0002777077010077837,3.2422850647610886e-06,3.950119189884656e-08,9.045355990368286e-10,7.392752244340125e-07,158.23671125179123,1.2397800705581366e-10
8,99725.69554583251,91.96841175765874,1.475218200775529,0.038222679115751716,0.0005279322523670665,5.790475119774018e-06,2.245501043514825e-07,0.0005503427372143191,8.51186613551634e-06,1.509797193643018e-07,6.800106934713519e-09,1.9846924826133415e-06,180.82150658531512,2.468836880738299e-10
9,99691.46043663079,103.19464410402554,1.8850257762403262,0.05674576735875076,0.0009359811181929877,1.2596340713205942e-05,6.444576777361762e-07,0.0009815801179518403,1.885472759081625e-05,4.3293755908654554e-07,2.8769804798732143e-08,4.497903448648476e-06,203.40119310473568,4.4247426047433517e-10
10,99657.23708009419,114.3618970862765,2.3417851976336634,0.08023483585739388,0.0015365384788891137,2.4363622823087666e-05,1.541783731892255e-06,0.001621060380620486,3.7125414611760066e-05,1.0348709853176108e-06,9.020500677879869e-08,9.065113275732382e-06,225.97577196540993,7.342858810830462e-10
11,99623.02547218808,125.47046088154481,2.8445932054299488,0.10919421769350152,0.0023783561501616404,4.320842032437938e-05,3.2468557555254733e-06,0.002524196722852587,6.701035067369304e-05,2.177528972795124e-06,2.334438321777372e-07,1.675434261974694e-05,248.5452443222558,1.1489296336803624e-09
12,99588.82560887924,136.52062424559668,3.3925599729728053,0.14410491227816646,0.0035141325326451837,7.167243514487308e-05,6.217793614237713e-06,0.0037518760740824467,0.00011309992633781023,4.1665987013594e-06,5.274904007726769e-07,2.8965612002319097e-05,271.1096113296883,1.7160238850774844e-09
13,99554.63748613585,147.51267451979132,3.9848089202238155,0.185425292156362,0.00500011666041612,0.00011272480050100687,1.1059870367940907e-05,0.005370169745108319,0.0001809510001901507,7.405356746162598e-06,1.0765326287745595e-06,4.748394684082011e-05,293.66887414154456,2.4681277537588704e-09
14,99520.46109992746,158.44689763800713,4.620476530034165,0.23359179130198116,0.006895733751808337,0.00016975801297931705,1.8543011876360757e-05,0.007450053397326536,0.00027714042794164994,1.240603137956633e-05,2.028967663978008e-06,7.45351036808314e-05,316.223033910997,3.4406755646797047e-09
15,99486.296446225,169.32357813353366,5.298712166905293,0.28901957535707856,0.009263231316446602,0.00024657903236805536,2.961717636193457e-05,0.010067136079751848,0.0004093102052601834,1.979971298444801e-05,3.586654261387185e-06,0.00011284384922369958,338.7720917904537,4.6719121676697844e-09
16,99452.14352100078,180.14299914592996,6.01867789820511,0.3521031942583299,0.0121673449100184,0.00034739646312170963,4.542546326736832e-05,0.01330139808821831,0.0005862047807761855,3.0344722236909882e-05,6.014133778956166e-06,0.00016569456606798863,361.3160489314456,6.202829003270319e-09
17,99418.0023202285,190.9054424278494,6.7795483178067855,0.423217217683217,0.015674982664497194,0.00047680460110418704,6.731488625249142e-05,0.017236937407285022,0.0008177010678351524,4.493340269839323e-05,9.647591094883234e-06,0.00023699391276383916,383.85490648450025,8.077100807986499e-09
18,99383.87283988323,201.61118835183106,7.580510372117573,0.5027168537381845,0.019854927756359917,0.0006397650162457355,9.684481187804806e-05,0.02196172450135431,0.0011148316569127997,6.459734849657814e-05,1.4903360009780794e-05,0.0003313352303891477,406.38866559900134,1.0341022860285605e-08
19,99349.75507594144,212.2605159170577,8.420763188465534,0.5909385513009919,0.024777558008858787,0.0008415862437347611,0.00013579311668454022,0.0275673652273498,0.0014898017051134247,9.05111111740932e-05,2.2285812023290068e-05,0.0004540643626400172,428.91732742303327,1.304344867873458e-08
