,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,4.023074056059068e+16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.62058941044,0.0
2,0.0,4.021692963865307e+16,187895252680083.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.61547249978724,0.0
3,0.0,4.020312345790496e+16,374805945796774.1,2469871714680.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.61035674660984,0.0
4,0.0,4.018932201671873e+16,560736922532876.9,7363648154603.261,27540822542.80983,0.0,0.0,28025421729.160263,0.0,0.0,0.0,0.0,22.60524215064595,3.5888473389293407e-12
5,0.0,4.0175525313467336e+16,745693002348246.1,14636040624973.115,109024892658.55351,393798565.7387229,0.0,110943258538.59044,547389623.1540556,0.0,0.0,3.4789934566362665e-08,22.600128711633815,1.4277141655087349e-11
6,0.0,4.0161733346524264e+16,929678981095949.5,24242429344220.273,269749670082.32748,1939168331.273547,30135488.00985218,274496095881.23026,2695491336.025779,20297950.204781983,0.0,1.7512847458163553e-07,22.59501642930385,3.5498881908623375e-11
7,0.0,4.014794611426358e+16,1112699631137864.6,36138854189556.95,533940217154.4313,5729535517.191747,174664361.95556572,543335252266.05927,7964194287.300245,117646295.30356424,3107962.0202480475,5.293568152860142e-07,22.589905303370532,7.06131361531736e-11
8,0.0,4.01341636150599e+16,1294759701459710.0,50282005567793.17,924780923459.5466,13167099366.927618,590709212.8099623,941053062113.5137,18302589667.82667,397875958.8430303,20800377.975878656,1.2454172581793288e-06,22.584795333523886,1.229056810180162e-10
9,0.0,4.012038584728842e+16,1475863917785512.8,66629215409732.82,1464446407763.7466,25937329909.726322,1522538021.5471344,1490214321432.7378,36053521978.35953,1025515197.7677431,79572056.75381404,2.5132109660351338e-06,22.57968651942055,1.9559057240050528e-10
10,0.0,4.010661280932483e+16,1656016982691514.0,85138448286489.52,2174131617322.2798,45984784871.53801,3312061147.2321916,2212386916746.8135,63919973945.137054,2230859915.7157593,228371405.3767958,4.567209827083906e-06,22.574578860674276,2.91811620608711e-10
11,0.0,4.0092844499545464e+16,1835223575719520.2,105768292646084.97,3074081144156.435,75490188877.92079,6406130986.403785,3128171657209.116,104933206052.17792,4314890395.165455,546349791.1548744,7.689229344014558e-06,22.569472356845875,4.1464375259731614e-10
12,0.0,4.007908091632715e+16,2013488353489695.2,128477952168713.77,4183617777434.174,116848720329.13383,11361151103.16284,4257231329382.176,162422574767.4142,7652375806.411718,1150562771.7087052,1.2211269382572158e-05,22.56436700743249,5.67094251397122e-10
13,0.0,4.0065322058047304e+16,2190815949812803.8,153227237239081.12,5521170310636.408,172649453480.15298,18845432429.59294,5618318993689.636,239986956531.8775,12693461241.390976,2203350685.516434,1.8518334838501006e-05,22.55926281185628,7.521038686813859e-10
14,0.0,4.005156792308387e+16,2367210975801901.0,179976556534240.4,7104300621748.479,245655905330.36777,29639673979.08385,7229305541101.806,341467707461.32184,19963991501.207066,3919199392.711437,2.7051156840011294e-05,22.554159769452454,9.725478109208345e-10
15,0.0,4.0037818509815384e+16,2542678019983481.5,208686908725379.38,8949730044284.402,338787638922.14355,44635893234.50699,9107206528175.713,470923091481.968,30064790652.26301,6570941472.834299,3.830874554286818e-05,22.549057879456686,1.2312366029900798e-09
16,0.0,4.002407381662092e+16,2717221648408078.0,239319874292023.66,11073365046529.473,455102876567.06934,64835085952.552605,11268208308141.154,632604112290.393,43670085772.542564,10495206159.738388,5.285071684428903e-05,22.543957140991907,1.5309168356005348e-09
17,0.0,4.001033384188011e+16,2890846404760319.0,271837607447148.0,13490322235974.717,597782078366.2802,91343855679.05554,13727693475304.87,830931687095.7566,61525236740.15512,16097064624.479044,7.129934669585053e-05,22.53885755305469,1.8742718047161803e-09
18,0.0,3.999659858397315e+16,3063556810468453.5,306202828171704.3,16214952705514.076,770112443169.3599,125370219025.83893,16500265639635.37,1070475102574.1814,84443910850.79268,23853847517.59266,9.43413176253085e-05,22.533759114501056,2.2639220522991067e-09
19,0.0,3.998286804128077e+16,3235357364813332.5,342378814357097.06,19260865737582.098,975473290827.5243,168218763044.76147,19599773547990.766,1355931695843.7043,113304821036.12486,34318135319.190327,0.00012272913225086954,22.52866182403195,2.7024258184489753e-09
20,0.0,3.996914221218427e+16,3406252545036859.5,380329394054155.56,22640951882025.88,1217322286243.4888,221285305263.03583,23039334568061.29,1692107705557.175,149048129096.5201,48119940174.626724,0.00015728217778973496,22.5235656801784,3.192279415342325e-09
21,0.0,3.995542109506553e+16,3576246806449910.5,420018937827171.56,26367405423129.895,1499182467304.996,286051184604.65936,26831357550716.465,2083900240413.0757,192671600314.7531,65968111491.10515,0.0001988874337237567,22.518470681286423,3.735917533425258e-09
22,0.0,3.9941704688306936e+16,3745344582539726.5,461412351211590.75,30451746250846.105,1824630040313.6638,364077292070.8509,30987565086074.125,2536280314503.577,245226582782.73047,88651007458.83197,0.0002484998218571003,22.513376825501744,4.335713490133779e-09
23,0.0,3.992799299029147e+16,3913550285076775.5,504475067273965.56,34904841150923.848,2197282907987.8364,456997933299.8805,35519015168244.36,3054276900958.3486,307813873489.50885,117036481530.72218,0.00030714220400151446,22.508284110754516,4.993979431065409e-09
24,0.0,3.991428599940266e+16,4080868304221098.5,549173039272794.25,39736924528284.65,2620789896529.5264,566514600635.7052,40436122283345.984,3642961957304.528,381579523458.3925,152071237327.19165,0.00037590503750515507,22.50319253474398,5.712966493049138e-09
25,0.0,3.990058371402456e+16,4247303008628125.0,595472733418891.2,44957618577645.734,3098820649603.4263,694389719810.982,45748677935045.65,4307436377850.75,467710625785.38153,194779607912.46674,0.0004559457028732295,22.498102094923226,6.49486493799529e-09
26,0.0,3.988688613254182e+16,4412858745553984.0,643341121733950.2,50575952915062.734,3635056158382.2397,842440425536.849,51465870621530.66,5052816830218.901,567431123147.96,246261816320.79532,0.0005484875208977334,22.49301278848412,7.3418042657827195e-09
27,0.0,3.9873193253339624e+16,4577539840960284.0,692745675005981.0,56600383683736.48,4233179898069.1694,1012532410965.9336,57596305277495.195,5884223434893.917,681997665071.6658,307691773931.37683,0.0006548184791097182,22.48792461234242,8.255853313781713e-09
28,0.0,3.985950507480372e+16,4741350599618390.0,743654355840316.9,63038812147110.77,4896869542517.08,1206573887961.7427,64148022194396.14,6806768248342.097,812695539831.0067,380314472078.34515,0.0007762896890823879,22.482837563123265,9.2390203499366e-09
29,0.0,3.984582159532038e+16,4904295305213189.0,796035611804910.4,69898602781977.66,5629789229726.464,1426509688197.418,71128515431918.53,7825544511864.388,960834701206.8942,465443020366.47906,0.000914313597236127,22.477751637146902,1.0293253165657158e-08
30,0.0,3.983214281327649e+16,5066378220446344.0,849858368668645.6,77186600884003.11,6435582352122.419,1674315529172.1804,78544750733282.34,8945616629905.316,1127745906325.438,564455382732.991,0.0010703619724120265,22.472666830414912,1.1420439174104332e-08
31,0.0,3.9818468727059416e+16,5227603587139043.0,905092023731422.4,84909149697790.28,7317864846586.223,1951992464146.0798,86403182956720.62,10172010843033.025,1314776977376.0884,678790859504.5535,0.001245963693667429,22.467583138596854,1.2622405518812328e-08
32,0.0,3.9804799335057144e+16,5387975626334248.0,961706439244773.5,93072107083307.72,8280218960251.212,2261561530640.9756,94709773035164.58,11509706562243.297,1523289197075.333,809946360671.3257,0.0014427023615775213,22.462500557017435,1.3900919196972392e-08
33,0.0,3.979113463565815e+16,5547498538398438.0,1019671935921799.2,101680861730227.8,9326187469067.014,2605058608440.556,103470004475884.23,12963628332622.64,1754653845239.8013,959472512436.3352,0.0016622137558660723,22.457419080644193,1.5257687201118252e-08
34,0.0,3.977747462725154e+16,5706176503122862.0,1078959286535221.5,110740348931444.31,10459268327092.373,2984529494859.805,112688899411551.6,14538638395734.68,2010248881702.5996,1128969635878.9922,0.001906183161493926,22.45233870407578,1.6694356682402394e-08
35,0.0,3.97638193082269e+16,5864013679824287.0,1139539709602368.2,120255065926769.36,11682909725396.158,3402025202370.8247,122371034213920.05,16239529821371.85,2291455778999.182,1320083633358.5562,0.0021763425844568175,22.447259421530845,1.821251513813792e-08
36,0.0,3.975016867697441e+16,6021014207445258.0,1201384863155921.8,130229086827545.42,13000505540329.867,3859597481403.054,132520554681045.16,18071020180543.07,2599656506720.876,1534501815125.7375,0.00247446787752888,22.442181226837562,1.9813690625803815e-08
37,0.0,3.973652273188478e+16,6177182204653866.0,1264466838599276.2,140666077132652.88,14415391151784.748,4359294569225.7637,143141190808710.75,20037745732748.973,2936230668147.5605,1773948695545.382,0.002802375795073169,22.437104113423793,2.14993520052717e-08
38,0.0,3.972288147134931e+16,6332521769943027.0,1328758154645369.8,151569307846140.84,15930839612863.303,4903157164220.645,154236271156469.2,22144256101731.797,3302552788693.295,2040181785387.7373,0.003161920994858367,22.43202807430791,2.327090921061e-08
39,0.0,3.97092448937598e+16,6487036981729277.0,1394231751337865.0,162941669206465.16,17550058153180.096,5493214623520.034,165808736818454.47,24395009414978.09,3699989754801.2793,2334987403839.804,0.0035549930035990935,22.42695310209036,2.5129713552454603e-08
40,0.0,3.969561299750864e+16,6640731898451080.0,1460860984153570.2,174785684037077.53,19276184998761.34,6131481380885.037,177861155008883.56,26794367883301.492,4129898401182.8125,2660176531234.869,0.003983513161699037,22.421879188945805,2.7077058051603732e-08
41,0.0,3.968198578098876e+16,6793610558666656.0,1528619618185014.2,187103520727875.72,21112286492237.848,6819953580795.544,190395732271924.25,29346593797840.613,4593623243687.155,3017580721005.63,0.004449431561440375,22.416806326616083,2.9114177804196187e-08
42,0.0,3.966836324259364e+16,6945676981151332.0,1597481822402088.2,199897005856797.38,23061354497722.992,7560605923993.183,203414327325374.28,32055845922775.99,5092494354596.85,3409048087038.1606,0.004954723991645135,22.41173450640378,3.124225037856538e-08
43,0.0,3.965474538071732e+16,7096935164994411.0,1667422163991700.0,213167636460615.72,25126304075436.78,8355388719134.297,216918463547369.8,34926176263000.82,5627825376749.788,3836439380441.147,0.005501388900646458,22.406663719166488,3.3462396243624125e-08
44,0.0,3.9641132193754376e+16,7247389089695572.0,1738415602774382.5,226916591963779.4,27309971411780.75,9206225134752.418,230909341115121.3,37961527186874.45,6200911672580.991,4301624167745.207,0.0060914443882599065,22.40159395531183,3.577567922842621e-08
