,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
1,-0.0,-1.2860355158635026e+16,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,22.62058941044,0.0
2,-0.0,-1.2856242709073554e+16,-166915134207713.06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,22.61547249978724,0.0
3,-0.0,-1.2852131574580074e+16,-331572736443970.7,-4908971576547.365,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,22.610356746609835,0.0
4,-0.0,-1.284802175473405e+16,-494002635054218.2,-14515037530208.492,-31542965957.420597,-0.0,-0.0,-20627095134.11879,-0.0,-0.0,-0.0,0.0,22.60524215064595,6.6036022755814106e-12
5,-0.0,-1.2843913249115092e+16,-654234264487643.9,-28613477145846.13,-124468073099.36057,-1031337069.8076723,-0.0,-81394209677.25987,-1367677118.2906296,-0.0,-0.0,6.401467361893938e-08,22.60012871163382,2.6495567137347982e-11
6,-0.0,-1.283980605730294e+16,-812296670498679.5,-47006502517202.4,-306975182882.09375,-5022305671.18859,-87017649.05689852,-200742260879.01648,-6660181960.5173645,-76158682.33562955,-0.0,3.3364988221791857e-07,22.595016429297246,6.642264246301971e-11
7,-0.0,-1.283570017887747e+16,-968218515279814.6,-69503041653345.164,-605687182893.8525,-14676136838.700905,-496980330.75346905,-396080925298.2992,-19462324323.25597,-434961959.4084973,-8639039.353255007,1.0453100567301788e-06,22.589905303328067,1.3317491849952742e-10
8,-0.0,-1.2831595613418688e+16,-1122028082526629.5,-95918528163969.19,-1045710256473.2401,-33360323591.35401,-1656515452.6974614,-683828051303.5543,-44239805365.64492,-1449798236.4882805,-57119199.756537326,2.5499751019715857e-06,22.58479533336471,2.3356762584182095e-10
9,-0.0,-1.2827492360506738e+16,-1273753282435944.2,-126074697326586.33,-1650692146786.442,-65006359375.35772,-4208781280.5297227,-1079447760076.4923,-86206258713.87921,-3683565805.764506,-215893000.14573663,5.334458358267446e-06,22.57968651896629,3.744233473425003e-10
10,-0.0,-1.2823390419721896e+16,-1423421656637965.8,-159799388344502.88,-2442878478138.083,-114019029641.10056,-9026745588.650915,-1597487276170.0857,-151202960171.8038,-7900294449.015687,-612254769.7852184,1.0043117370250483e-05,22.574578859581894,5.625546514396438e-10
11,-0.0,-1.2819289790644576e+16,-1571060383063303.0,-196926352610171.6,-3443167195381.304,-185194464304.34772,-17216706983.917595,-2251612527423.0537,-245590155418.71384,-15068227333.933546,-1447499878.6190517,1.7499101794828402e-05,22.569472354515,8.047471786441027e-10
12,-0.0,-1.281519047285532e+16,-1716696280745714.5,-237295067794026.53,-4671161180440.619,-283646221265.8609,-30114344084.11432,-3054642552821.955,-376149037857.4899,-26356363217.17069,-3012726126.1471744,2.872436279766483e-05,22.564367002883,1.1077432276288281e-09
13,-0.0,-1.2811092465934814e+16,-1860355814561432.8,-280750557584265.25,-6145219103164.712,-414738728765.47955,-49275154080.60414,-4018582755727.268,-549993485163.167,-43126088182.5263,-5702670573.020523,4.495779837634068e-05,22.55926280357235,1.4782258948574832e-09
14,-0.0,-1.2806995769463868e+16,-2002065099905906.0,-327143216908240.7,-7882504561983.806,-584027467495.841,-76460790547.59987,-5154657038740.35,-774490733564.1898,-66919218360.38298,-10027220282.10987,6.767105749997933e-05,22.554159755189474,1.9228038238482945e-09
15,-0.0,-1.2802900383023428e+16,-2141849907308779.5,-376328642471168.4,-9899033568156.043,-797205322438.776,-113622518897.59927,-6473338855382.875,-1057190233918.7174,-99443519983.37878,-16620421308.18136,9.858166523972128e-05,22.549057856008254,2.4479966184742716e-09
16,-0.0,-1.279880630619458e+16,-2279735666987939.0,-428167468452746.7,-12209720425747.861,-1060054579629.3274,-162882766737.8063,-7984381212688.266,-1405759993644.551,-142556562081.12198,-26246948716.197727,0.00013966325669829984,22.54395710391442,3.060220970319104e-09
17,-0.0,-1.2794713538558538e+16,-2415747473343413.5,-482525207207039.06,-14828422057903.209,-1378404084789.512,-226515547262.9041,-9696845657764.742,-1827929763909.7893,-198248582845.49548,-39806101132.89279,0.00019315281722862487,22.538857496347738,3.765777543949141e-09
18,-0.0,-1.279062207969665e+16,-2549910089391938.0,-539272094815568.6,-17767980828413.81,-1758091119275.3552,-306926369770.9769,-11619130280380.926,-2331440482548.801,-268624907121.21454,-58333454269.84119,0.0002615549193875754,22.53375903024253,4.570838656728407e-09
19,-0.0,-1.2786531929190402e+16,-2682247951142951.5,-598282941348053.4,-21040265906106.88,-2204927584294.747,-406632116581.89685,-13758996762646.623,-2923999430263.983,-355888334491.49896,-83000355444.94351,0.0003476430235665705,22.52866170196726,5.4814367820310164e-09
20,-0.0,-1.2782443086621416e+16,-2812785171916816.0,-659436985689539.1,-24656213218115.27,-2724670117109.6904,-528241255185.95264,-16123596505912.412,-3613240601112.2046,-462321820760.47327,-115111470599.04059,0.0004544579702125091,22.523565507263857,6.503453896794976e-09
21,-0.0,-1.2778355551571436e+16,-2941545546606006.0,-722617754796902.0,-28625864036687.727,-3322993793146.4414,-674434664263.1357,-18719495864091.297,-4406689828336.823,-590271696701.0629,-156100610876.2249,0.0005853038383448648,22.51847044118732,7.642611686607692e-09
22,-0.0,-1.2774269323622348e+16,-3068552555880033.0,-787712927251776.0,-32958402242831.54,-4005469095796.445,-847947278864.7452,-21552700511712.86,-5311734243551.092,-742131603741.6206,-207525070905.0632,0.0007437413792437777,22.5133764980464,8.9044626141263e-09
23,-0.0,-1.2770184402356176e+16,-3193829370334837.0,-854614200980914.6,-37662190308755.98,-4777541861380.597,-1051550700672.5168,-24628678974154.516,-6335595681346.328,-920327274297.673,-271058708200.22855,0.000933579257363574,22.50828367134566,1.029438184975839e-08
24,-0.0,-1.2766100787355066e+16,-3317398854587390.0,-923217165018854.9,-42744804039800.31,-5644515930436.046,-1288036871449.4321,-27952385346654.535,-7485307672809.584,-1127302242619.237,-348483984761.9095,0.0011588633443334097,22.503191953729566,1.1817560057251772e-08
