,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,3.4359738368e+20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3.433940608503654e+20,343597383680000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3.431908583364696e+20,683413674421370.5,3374790876743.9365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3.4298777606711594e+20,1019488363856215.6,9984478701049.537,100762634669.56969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,3.427848139711502e+20,1351860532331657.5,19693816945273.816,398146651675.84357,37642256.41613855,0.0,0.0,629843846.8242671,0.0,0.0,0.0,0.0,0.0,0.0
5,3.4258197197746e+20,1680568853192457.0,32372060938720.93,983281053215.4785,183544009.3757523,1458061.5803413836,0.0,3115507611.0927773,1355010.9280784584,0.0,0.0,0.0,0.0,0.0
6,3.423792500149752e+20,2005651597019043.0,47892826796683.41,1942733635509.7837,537046815.495392,8403963.42500077,75035.29003267203,9246640188.368025,7937670.545955436,87723.96563587904,0.0,0.0,0.0,0.0
7,3.421766480126676e+20,2327146635821410.5,66133954686464.836,3358674100253.497,1222349013.5879755,28263236.408956997,498140.6854885765,21345315026.56162,27126923.548353862,583724.0223008397,9338.065221612747,0.0,0.0,0.0
8,3.419741658995512e+20,2645091447189349.5,86977376297897.2,5309031906672.244,2384990436.981101,72438919.39281832,1890346.1317615558,42235953168.833336,70639687.93788685,2220145.7719741943,69695.26130752219,0.0,0.0,0.0
9,3.417718036046817e+20,2959523118399460.5,110308986389904.73,7867649027671.149,4188660875.5693603,156691867.9708792,5381855.417519374,75216379048.76256,155221013.3841871,6334885.693658175,292737.23384198284,0.0,0.0,0.0
10,3.415695610571571e+20,3270478350479401.0,136018518288581.7,11104427768542.365,6812305998.253241,301354762.4909321,12772642.722704148,124029971683.72844,303206932.40709955,15067332.219721071,911220.0152425168,0.0,0.0,0.0
